9b5eb136|sa_east_1_c1_medium,a61146a6|sa_east_1_c1_medium,57aee879|sa_east_1_c4_8xlarge,a633dda5|sa_east_1_c4_large,245dbfba|sa_east_1_c5_18xlarge,26a35385|sa_east_1_c5_2xlarge,434e8452|sa_east_1_c5_9xlarge,b7e6bd75|sa_east_1_c5_9xlarge,1cd86741|sa_east_1_i3_16xlarge,2c75393b|sa_east_1_i3_8xlarge,69ab52c8|sa_east_1_i3_large,99317224|sa_east_1_i3_xlarge,b11edac1|sa_east_1_m1_small,5874a7c4|sa_east_1_m4_2xlarge,6b0ba4be|sa_east_1_m4_large,8fbfc3d2|sa_east_1_m4_xlarge,beca0cdb|sa_east_1_m5_4xlarge,45608060|sa_east_1_r4_2xlarge,1f828817|sa_east_1_r4_2xlarge,8341cf74|sa_east_1_x1_16xlarge,18368075|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22e68df7|sa_east_1_c4_2xlarge,53df53fa|sa_east_1_c4_2xlarge,a2e26d92|sa_east_1_c4_4xlarge,5e181f9f|sa_east_1_c4_8xlarge,3492c7df|sa_east_1_c4_xlarge,7e9f3fda|sa_east_1_c5_2xlarge,4add4ece|sa_east_1_c5_large,bb4528c7|sa_east_1_c5_large,4f3eb217|sa_east_1_i3_large,c853b927|sa_east_1_m2_xlarge,65c7465d|sa_east_1_m4_10xlarge,9896a404|sa_east_1_m4_10xlarge,a354bc41|sa_east_1_m4_2xlarge,bc57e49f|sa_east_1_m5_large,c0b2562f|sa_east_1_m5_xlarge,bd88c6c0|sa_east_1_m5_xlarge,d32f52d8|sa_east_1_x1_16xlarge,e6e89698|sa_east_1_x1_16xlarge,54bc6851|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71b4cb88|sa_east_1_c4_2xlarge,88faea1a|sa_east_1_c4_4xlarge,589dc3ba|sa_east_1_c5_18xlarge,d7e25bc9|sa_east_1_c5_2xlarge,6f2a468f|sa_east_1_i3_16xlarge,b07aa420|sa_east_1_i3_4xlarge,660693ac|sa_east_1_i3_xlarge,725eb895|sa_east_1_m4_2xlarge,261b0e12|sa_east_1_r4_2xlarge,b5b09145|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75f4f0ed|sa_east_1_c4_2xlarge,1bcfcb88|sa_east_1_c4_4xlarge,896ea8d9|sa_east_1_c4_4xlarge,50c24e53|sa_east_1_c5_18xlarge,a109fc35|sa_east_1_c5_18xlarge,00cddc5f|sa_east_1_c5_2xlarge,f76de7ca|sa_east_1_c5_4xlarge,64cf62e8|sa_east_1_i3_8xlarge,fe772c7c|sa_east_1_m4_large,9edea7f2|sa_east_1_m5_large,09216ed3|sa_east_1_r4_16xlarge,0772e687|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b5ea258|sa_east_1_c4_4xlarge,8e6cdccb|sa_east_1_c4_4xlarge,fb2292d8|sa_east_1_c5_2xlarge,69d8063b|sa_east_1_c5_2xlarge,9ab59af6|sa_east_1_c5_xlarge,69fbdf1f|sa_east_1_i3_2xlarge,7b8d37fb|sa_east_1_i3_8xlarge,44d02506|sa_east_1_m4_2xlarge,2ee0b1eb|sa_east_1_m4_4xlarge,2a0dd98e|sa_east_1_m4_large,b4402176|sa_east_1_m4_xlarge,57588cdc|sa_east_1_m5_2xlarge,d1605d47|sa_east_1_m5_large,fa310f71|sa_east_1_m5_large,ab9e5b79|sa_east_1_m5_large,8e46d974|sa_east_1_r4_4xlarge,7bf2ab6e|sa_east_1_t2_2xlarge,67683184|sa_east_1_t2_xlarge,58151859|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55bbeaee|sa_east_1_c4_2xlarge,517f0e5c|sa_east_1_c4_xlarge,15760195|sa_east_1_c5_2xlarge,4cf9a3e6|sa_east_1_c5_xlarge,16336fef|sa_east_1_i3_4xlarge,44e825df|sa_east_1_i3_4xlarge,4099988b|sa_east_1_m4_10xlarge,598aa266|sa_east_1_m4_2xlarge,92896f13|sa_east_1_m4_2xlarge,dc862fa1|sa_east_1_m5_2xlarge,1fc43e6b|sa_east_1_m5_xlarge,bfc72ab6|sa_east_1_r4_4xlarge,8819f828|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7834afb0|sa_east_1_c1_xlarge,0f2788ad|sa_east_1_c4_2xlarge,706f3110|sa_east_1_c4_8xlarge,aa85fd1b|sa_east_1_c5_2xlarge,953dc4e4|sa_east_1_c5_2xlarge,f2722bb9|sa_east_1_c5_9xlarge,a36365e1|sa_east_1_c5_9xlarge,ee615d98|sa_east_1_i3_xlarge,7376dfc6|sa_east_1_m4_10xlarge,72614a5c|sa_east_1_m4_16xlarge,fff766fe|sa_east_1_m4_xlarge,d96a9967|sa_east_1_m4_xlarge,54d40098|sa_east_1_m5_2xlarge,a4f7153a|sa_east_1_r4_xlarge,5f49fb9e|sa_east_1_t2_large,27a9e0b9|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dc8ef86d|sa_east_1_c5_4xlarge,0950b727|sa_east_1_c5_9xlarge,cc91196c|sa_east_1_c5_xlarge,9dc93e52|sa_east_1_i3_8xlarge,0202a001|sa_east_1_i3_8xlarge,8f1c3513|sa_east_1_m4_16xlarge,4aaa07f7|sa_east_1_m5_12xlarge,83527b23|sa_east_1_m5_12xlarge,c62c4d32|sa_east_1_m5_4xlarge,64e18219|sa_east_1_m5_xlarge,ed42f879|sa_east_1_r4_16xlarge,7efae944|sa_east_1_r4_2xlarge,f64d42bc|sa_east_1_r4_2xlarge,a102079f|sa_east_1_r4_2xlarge,30c970f0|sa_east_1_r4_8xlarge,f82e3707|sa_east_1_r4_8xlarge,b914ee18|sa_east_1_t2_2xlarge,3f1f1e09|sa_east_1_t2_medium,8672966f|sa_east_1_t2_nano,7aed0ae7|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a918eff0|sa_east_1_c1_xlarge,b863ba12|sa_east_1_c4_2xlarge,e84f73b0|sa_east_1_c4_8xlarge,0dfe6e61|sa_east_1_c4_8xlarge,6155c955|sa_east_1_c4_large,773d0092|sa_east_1_c4_xlarge,0d0a6d2a|sa_east_1_c5_2xlarge,9daf9f1f|sa_east_1_c5_4xlarge,c1f3bc97|sa_east_1_m4_10xlarge,c1beff91|sa_east_1_m5_24xlarge,2b58d364|sa_east_1_m5_4xlarge,256f5bd3|sa_east_1_r4_8xlarge,60dd56a3|sa_east_1_r4_xlarge,ffebd9d3|sa_east_1_r4_xlarge,e3320c89|sa_east_1_x1_16xlarge,fb7bc5ba|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d11cc387|sa_east_1_c5_9xlarge,87cd11b6|sa_east_1_i3_8xlarge,81ec7003|sa_east_1_i3_xlarge,06798bb7|sa_east_1_m4_16xlarge,f431ac8d|sa_east_1_m4_4xlarge,ff3eab41|sa_east_1_m4_large,e29ac970|sa_east_1_m4_xlarge,7940585f|sa_east_1_m5_4xlarge,f69405b7|sa_east_1_m5_large,b78c70b6|sa_east_1_r4_large,0da6f954|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27eeac61|sa_east_1_i3_2xlarge,89c3cdea|sa_east_1_i3_8xlarge,86dd6df2|sa_east_1_i3_large,e2c640e8|sa_east_1_i3_xlarge,ff59fa48|sa_east_1_m2_2xlarge,eab30070|sa_east_1_m4_10xlarge,3369dbbe|sa_east_1_m4_2xlarge,e708b9d7|sa_east_1_m4_2xlarge,a9526aee|sa_east_1_m4_4xlarge,021f358e|sa_east_1_m5_12xlarge,a92c466a|sa_east_1_r4_16xlarge,791fd8e7|sa_east_1_r4_4xlarge,6714b0eb|sa_east_1_r4_4xlarge,a70adb8b|sa_east_1_r4_large,43218345|sa_east_1_t2_small,94adef2d|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2165a1e|sa_east_1_c4_xlarge,26917b71|sa_east_1_c5_18xlarge,807042b0|sa_east_1_c5_18xlarge,07a5af26|sa_east_1_c5_4xlarge,499b8b39|sa_east_1_c5_4xlarge,5d1ad6ee|sa_east_1_c5_4xlarge,fe4eee48|sa_east_1_c5_4xlarge,65c4e2e1|sa_east_1_c5_xlarge,0184748d|sa_east_1_c5_xlarge,a0fa68c6|sa_east_1_i3_16xlarge,3d27772f|sa_east_1_i3_16xlarge,8710eca4|sa_east_1_i3_16xlarge,e252c9f8|sa_east_1_i3_8xlarge,800bf00e|sa_east_1_i3_large,c089c37d|sa_east_1_i3_xlarge,277c1f58|sa_east_1_m4_large,b8c16b2e|sa_east_1_m5_2xlarge,7f4c8ee9|sa_east_1_t2_medium,41f924e7|sa_east_1_x1_16xlarge,a9fb3212|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f2cce78|sa_east_1_c4_8xlarge,d48c0f32|sa_east_1_c4_large,a8149add|sa_east_1_c5_9xlarge,70ad5950|sa_east_1_i3_16xlarge,bc1dda6a|sa_east_1_i3_16xlarge,94702276|sa_east_1_m2_xlarge,4f1bc025|sa_east_1_m4_2xlarge,96a9c711|sa_east_1_m4_4xlarge,18c92b17|sa_east_1_m4_xlarge,85a5f5bd|sa_east_1_m5_12xlarge,0e99a88d|sa_east_1_m5_24xlarge,5c9b0876|sa_east_1_m5_2xlarge,1569d3c2|sa_east_1_m5_4xlarge,941a62f9|sa_east_1_r4_large,4a0cd32b|sa_east_1_r4_large,cae021c6|sa_east_1_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43de3f93|sa_east_1_c1_medium,e0bf30ea|sa_east_1_c4_4xlarge,415ffc33|sa_east_1_c4_large,a1ac3e3e|sa_east_1_c5_18xlarge,12171132|sa_east_1_c5_4xlarge,54a2af63|sa_east_1_c5_4xlarge,5590e704|sa_east_1_c5_large,bb9afe96|sa_east_1_c5_xlarge,106d00a2|sa_east_1_c5_xlarge,85f5873d|sa_east_1_m4_2xlarge,dfdc5b23|sa_east_1_m4_4xlarge,aa21f5a5|sa_east_1_m5_12xlarge,908656e1|sa_east_1_r4_2xlarge,fb7f1650|sa_east_1_r4_8xlarge,590318d0|sa_east_1_t2_small,b534f729|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fce92ae|sa_east_1_c4_8xlarge,df80e72b|sa_east_1_c4_large,305f1ada|sa_east_1_c4_xlarge,33dce1e4|sa_east_1_c5_2xlarge,a9927a64|sa_east_1_c5_xlarge,7400dc4c|sa_east_1_m1_xlarge,535ff453|sa_east_1_m2_4xlarge,6e4f542b|sa_east_1_m4_xlarge,bea2dee7|sa_east_1_m5_2xlarge,e27da072|sa_east_1_m5_2xlarge,306e4a2b|sa_east_1_r4_16xlarge,a6a90083|sa_east_1_t2_2xlarge,ac21189d|sa_east_1_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5fff06a|sa_east_1_c4_8xlarge,6267ac62|sa_east_1_c5_4xlarge,3cef0961|sa_east_1_c5_4xlarge,6d5ed818|sa_east_1_i3_16xlarge,622d4646|sa_east_1_i3_4xlarge,afb0383d|sa_east_1_i3_4xlarge,a40461a8|sa_east_1_i3_8xlarge,e9ec97f0|sa_east_1_m4_10xlarge,1fd2da1d|sa_east_1_m4_2xlarge,ada23c68|sa_east_1_m4_4xlarge,419ffa8e|sa_east_1_m5_12xlarge,fc1eda90|sa_east_1_m5_2xlarge,53236f12|sa_east_1_m5_xlarge,3c904a71|sa_east_1_r4_2xlarge,35096cac|sa_east_1_r4_4xlarge,f2a57bb8|sa_east_1_r4_8xlarge,ba0b4450|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2780b385|sa_east_1_c4_2xlarge,0e65619f|sa_east_1_c5_18xlarge,a847f3dd|sa_east_1_c5_9xlarge,1b78741b|sa_east_1_i3_4xlarge,fad0ff11|sa_east_1_i3_large,47201ebb|sa_east_1_m4_10xlarge,ee87cc6e|sa_east_1_m4_4xlarge,4828430a|sa_east_1_m4_xlarge,335e6f39|sa_east_1_m5_4xlarge,5030b679|sa_east_1_m5_large,c374a9fc|sa_east_1_r4_16xlarge,db3e5864|sa_east_1_r4_2xlarge,3c29132a|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9497f411|sa_east_1_c4_large,bd7c14af|sa_east_1_c4_large,b9ef99eb|sa_east_1_c5_18xlarge,d8cc5ba1|sa_east_1_i3_8xlarge,2294d5ad|sa_east_1_m1_large,aa8b956c|sa_east_1_m4_xlarge,c58fc3a4|sa_east_1_m5_12xlarge,7bd7ebe6|sa_east_1_m5_24xlarge,0864375a|sa_east_1_m5_2xlarge,25cfa038|sa_east_1_r4_8xlarge,21429592|sa_east_1_x1_16xlarge,5fffd543|sa_east_1_x1_16xlarge,5c81e3ac|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20f92565|sa_east_1_c4_2xlarge,48d1a809|sa_east_1_c4_8xlarge,6d5d6ff1|sa_east_1_c5_18xlarge,7c0fce2f|sa_east_1_c5_18xlarge,4130ffb6|sa_east_1_c5_2xlarge,7529d9f1|sa_east_1_c5_4xlarge,e6415ff5|sa_east_1_i3_8xlarge,53a2a772|sa_east_1_m4_10xlarge,7eceee06|sa_east_1_m4_xlarge,f71c0a45|sa_east_1_m5_12xlarge,2703d350|sa_east_1_m5_12xlarge,b2b26bdf|sa_east_1_m5_24xlarge,f08b3b70|sa_east_1_m5_large,0c72070a|sa_east_1_m5_xlarge,39c1cde3|sa_east_1_r4_16xlarge,757edd18|sa_east_1_r4_4xlarge,2a636dd9|sa_east_1_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e199483|sa_east_1_c4_2xlarge,14e2d07f|sa_east_1_c4_8xlarge,1346a8ed|sa_east_1_c4_large,0be45efb|sa_east_1_c4_xlarge,f3470bd7|sa_east_1_c5_4xlarge,0b16b7ba|sa_east_1_i3_4xlarge,b5fca5d2|sa_east_1_i3_8xlarge,363f9c74|sa_east_1_i3_8xlarge,6a33187d|sa_east_1_i3_xlarge,5115145b|sa_east_1_m4_4xlarge,05e60812|sa_east_1_m4_large,d12f8b19|sa_east_1_m4_xlarge,ca81e644|sa_east_1_m5_12xlarge,a981c19c|sa_east_1_m5_xlarge,9b4dde85|sa_east_1_r4_2xlarge,e70bf975|sa_east_1_t2_2xlarge,730418c6|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dcd6c65b|sa_east_1_c4_2xlarge,54731c5d|sa_east_1_c4_4xlarge,3582f38f|sa_east_1_c5_2xlarge,65f1a62e|sa_east_1_i3_16xlarge,a3e86c93|sa_east_1_m2_4xlarge,1ab76c6c|sa_east_1_m4_16xlarge,fb469c0d|sa_east_1_m4_2xlarge,511055b0|sa_east_1_m4_2xlarge,f40b51f3|sa_east_1_m5_12xlarge,ffe074c2|sa_east_1_m5_12xlarge,b3caea74|sa_east_1_r4_16xlarge,5ffd9f8f|sa_east_1_r4_large,80401dca|sa_east_1_x1_32xlarge,d5f4db66|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4228a755|sa_east_1_c4_4xlarge,a06854bf|sa_east_1_c5_2xlarge,1e42bb95|sa_east_1_c5_2xlarge,a6338a00|sa_east_1_c5_2xlarge,547a68d4|sa_east_1_c5_2xlarge,69cad6ee|sa_east_1_c5_xlarge,31989a09|sa_east_1_i3_8xlarge,ccb17266|sa_east_1_i3_large,c9ee7a3d|sa_east_1_m5_12xlarge,673ca635|sa_east_1_m5_2xlarge,cc6ce28f|sa_east_1_m5_xlarge,c481487d|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
059032ab|sa_east_1_c4_4xlarge,9f7e0857|sa_east_1_c5_4xlarge,f26777c7|sa_east_1_i3_2xlarge,b9f8f12a|sa_east_1_i3_2xlarge,920a67c5|sa_east_1_m4_2xlarge,d8d1750a|sa_east_1_m5_24xlarge,e9e8cfb0|sa_east_1_m5_4xlarge,a15246c6|sa_east_1_m5_large,87229611|sa_east_1_r4_16xlarge,d3e8faca|sa_east_1_r4_2xlarge,de0b073b|sa_east_1_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41cc04db|sa_east_1_c4_8xlarge,032f4feb|sa_east_1_c4_large,8297fe24|sa_east_1_c5_2xlarge,40cdaa6e|sa_east_1_c5_2xlarge,fd7b583f|sa_east_1_c5_4xlarge,1fd32cea|sa_east_1_c5_9xlarge,77983e6d|sa_east_1_i3_16xlarge,6617bcc5|sa_east_1_i3_8xlarge,d318dabf|sa_east_1_m4_16xlarge,c7fcd687|sa_east_1_m5_24xlarge,0550cedc|sa_east_1_m5_2xlarge,51371740|sa_east_1_r4_16xlarge,31b0908b|sa_east_1_r4_large,ec1a5097|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b6ff344|sa_east_1_c4_4xlarge,42dbdce7|sa_east_1_c4_8xlarge,17477a6d|sa_east_1_c4_8xlarge,67d90e2e|sa_east_1_c4_large,6378361c|sa_east_1_c4_large,4db42bf3|sa_east_1_c5_18xlarge,5cfe5381|sa_east_1_c5_2xlarge,d45f83fc|sa_east_1_c5_4xlarge,6d17825e|sa_east_1_c5_9xlarge,c19c1398|sa_east_1_c5_xlarge,a715e8ce|sa_east_1_c5_xlarge,3be25243|sa_east_1_i3_16xlarge,b5483c58|sa_east_1_i3_2xlarge,0d881a1e|sa_east_1_i3_4xlarge,1777607f|sa_east_1_i3_8xlarge,25601166|sa_east_1_i3_large,633b6f15|sa_east_1_m4_16xlarge,a5c68c88|sa_east_1_m4_2xlarge,bdd15d95|sa_east_1_m4_4xlarge,72d72652|sa_east_1_m5_xlarge,73404e0b|sa_east_1_r4_2xlarge,01d20759|sa_east_1_r4_2xlarge,1cb5a324|sa_east_1_r4_4xlarge,ea6a2904|sa_east_1_t2_2xlarge,b4e72968|sa_east_1_t2_small,e48b12d4|sa_east_1_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5bc93248|sa_east_1_c4_2xlarge,fd1cac4c|sa_east_1_c4_4xlarge,4742f628|sa_east_1_c5_18xlarge,1bce67d4|sa_east_1_c5_9xlarge,b6803891|sa_east_1_c5_9xlarge,d3d4ac64|sa_east_1_c5_large,af6d0118|sa_east_1_i3_xlarge,70f2a08c|sa_east_1_m4_16xlarge,fc0463d1|sa_east_1_m4_4xlarge,c1f5c059|sa_east_1_m4_4xlarge,929ce0f6|sa_east_1_m5_4xlarge,39af268b|sa_east_1_m5_4xlarge,c9b2d377|sa_east_1_m5_large,cc21b55a|sa_east_1_t2_2xlarge,4a04a004|sa_east_1_t2_medium,2e4dcfc4|sa_east_1_t2_small,56e70df6|sa_east_1_t2_xlarge,101d6dea|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a542fef4|sa_east_1_c4_xlarge,8ca948df|sa_east_1_c5_18xlarge,94d35e18|sa_east_1_c5_9xlarge,186de11e|sa_east_1_c5_large,3ccc32a8|sa_east_1_i3_16xlarge,eade01ee|sa_east_1_i3_16xlarge,d4ecb844|sa_east_1_i3_4xlarge,1747184f|sa_east_1_i3_8xlarge,a2eb3a25|sa_east_1_i3_large,211a8438|sa_east_1_m4_2xlarge,db8f7353|sa_east_1_m4_xlarge,c0e9b56f|sa_east_1_m5_2xlarge,e369490c|sa_east_1_m5_large,7daaf1d2|sa_east_1_r4_2xlarge,44ccbcf9|sa_east_1_r4_4xlarge,227c56e9|sa_east_1_t2_medium,114ab5c2|sa_east_1_t2_nano,3c0942d6|sa_east_1_x1_32xlarge,20533105|sa_east_1_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe2c9f05|sa_east_1_c4_large,8ff705cd|sa_east_1_c5_18xlarge,6c6d6fd3|sa_east_1_c5_large,fd19a4dc|sa_east_1_i3_8xlarge,e506677f|sa_east_1_i3_8xlarge,12145d48|sa_east_1_m4_10xlarge,6375ebf7|sa_east_1_m4_2xlarge,7bac7425|sa_east_1_m4_4xlarge,9277f4f4|sa_east_1_m4_xlarge,f93b7f11|sa_east_1_m5_24xlarge,fb5a0313|sa_east_1_m5_4xlarge,3199e509|sa_east_1_m5_4xlarge,15ae48e6|sa_east_1_m5_large,b88dfc4b|sa_east_1_r4_2xlarge,f088534b|sa_east_1_r4_8xlarge,ddc35c76|sa_east_1_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
